Distrito;Partida;Llegada;Precio
Barranco;TXB;Jesus Maria;17.45
Barranco;TXB;San Marin de Porres;36.65
Barranco;UBER;Barranco;5.76
Barranco;UBER;Comas;39.76
Barranco;UBER;Lince;13.23
Barranco;UBER;Lince;14.54
Barranco;UBER;Pueblo Libre;17.54
Barranco;UBER;Puente Piedra;44.87
Barranco;UBER;Santa Anita;28.55
Barranco;UBER;Santiago de Surco;12.65
Barranco;UBER;SJL;31.76
Barranco;UBER;SJL;31.99
Chorrillos;CBF;Ancon;75.99
Chorrillos;CBF;Barranco;13.43
Chorrillos;CBF;El Agustino;32.66
Chorrillos;CBF;Jesus Maria;21.5
Chorrillos;CBF;La Victoria;18.9
Chorrillos;CBF;Los Olivos;47.98
Chorrillos;CBF;Lurin;58.4
Chorrillos;CBF;Miraflores;58
Chorrillos;CBF;Pueblo Libre;21.55
Chorrillos;CBF;Pueblo Libre;21.76
Chorrillos;CBF;Punta Negra;43.69
Chorrillos;CBF;Rimac;28.9
Chorrillos;CBF;San Borja;21.44
Chorrillos;CBF;Santiago de Surco;13.79
Chorrillos;CBF;Villa el Salvador;17.67
Chorrillos;CBF;Villa el Salvador;17.99
Chorrillos;DIDI;Barranco;12.99
Chorrillos;DIDI;Barranco;13.5
Chorrillos;DIDI;Comas;47.9
Chorrillos;DIDI;Lince;19.9
Chorrillos;DIDI;Pueblo Libre;21.23
Chorrillos;DIDI;San Marin de Porres;41.8
Chorrillos;DIDI;Santiago de Surco;13.77
Chorrillos;DIDI;Villa Maria del Triunfo;21.3
Chorrillos;ETX;Los Olivos;48.12
Chorrillos;ETX;Miraflores;16.99
Chorrillos;ETX;Punta Negra;43.66
Chorrillos;ETX;San Marin de Porres;41.99
Chorrillos;INDR;Chorrillos;7.87
Chorrillos;INDR;Comas;48.44
Chorrillos;INDR;El Agustino;32.7
Chorrillos;INDR;Jesus Maria;21.33
Chorrillos;INDR;Lima;23.9
Chorrillos;INDR;Lince;21.33
Chorrillos;INDR;Lince;21.56
Chorrillos;INDR;Miraflores;18.77
Chorrillos;INDR;San Borja;21.23
Chorrillos;INDR;Santiago de Surco;14.54
Chorrillos;INDR;Villa el Salvador;15.65
Chorrillos;INDR;Villa Maria del Triunfo;19.9
Chorrillos;INDR;Villa Maria del Triunfo;21.2
Chorrillos;INDR;Villa Maria del Triunfo;21.5
Chorrillos;TXB;Ancon;76.12
Chorrillos;TXB;Barranco;12.88
Chorrillos;TXB;Carabayllo;68.9
Chorrillos;TXB;El Agustino;32.99
Chorrillos;TXB;Jesus Maria;19.9
Chorrillos;TXB;Rimac;29.21
Chorrillos;TXB;San Marin de Porres;42
Chorrillos;TXB;San Miguel;22.9
Chorrillos;TXB;SJL;44.8
Chorrillos;UBER;Ancon;75.98
Chorrillos;UBER;Comas;48.21
Chorrillos;UBER;Lima;23.88
Chorrillos;UBER;Lurin;27.99
Chorrillos;UBER;Lurin;28.32
Chorrillos;UBER;Miraflores;18.54
Chorrillos;UBER;Punta Negra;43.65
Chorrillos;UBER;San Marin de Porres;34
Chorrillos;UBER;San Miguel;22.76
Chorrillos;UBER;San Miguel;22.88
Comas;CBF;Carabayllo;22.54
Comas;CBF;El Agustino;28.9
Comas;CBF;Pueblo Libre;29.87
Comas;CBF;Puente Piedra;16.54
Comas;CBF;Punta Negra;100.23
Comas;DIDI;Barranco;26
Comas;DIDI;Barranco;38.88
Comas;DIDI;Lince;30.43
Comas;DIDI;Pueblo Libre;30.12
Comas;DIDI;Puente Piedra;16.87
Comas;DIDI;Punta Negra;98.76
Comas;DIDI;Punta Negra;99.33
Comas;DIDI;Punta Negra;99.43
Comas;DIDI;San Borja;45.76
Comas;DIDI;San Marin de Porres;18.65
Comas;DIDI;San Miguel;29.54
Comas;DIDI;Santa Anita;41.43
Comas;DIDI;Jesus Maria;28.76
Comas;ETX;Ancon;37.8
Comas;ETX;Barranco;55
Comas;ETX;Comas;8.99
Comas;ETX;La Victoria;30.55
Comas;ETX;La Victoria;30.65
Comas;ETX;Lima;21.67
Comas;ETX;Lurin;83.43
Comas;ETX;Lurin;84.43
Comas;ETX;San Marin de Porres;16.87
Comas;ETX;San Miguel;28.98
Comas;ETX;San Miguel;30.17
Comas;ETX;Villa Maria del Triunfo;64.76
Comas;ETX;Villa Maria del Triunfo;64.77
Comas;INDR;Barranco;39.65
Comas;INDR;Carabayllo;23.43
Comas;INDR;Carabayllo;23.45
Comas;INDR;Jesus Maria;28.99
Comas;INDR;Lima;21.99
Comas;INDR;Lince;29.98
Comas;INDR;Pueblo Libre;30.17
Comas;INDR;Pueblo Libre;30.54
Comas;INDR;Punta Negra;98.79
Comas;INDR;Punta Negra;98.94
Comas;INDR;San Borja;45.78
Comas;INDR;Santa Anita;41.88
Comas;INDR;SJL;22.9
Comas;TXB;Barranco;37.2
Comas;TXB;Carabayllo;22.87
Comas;TXB;Comas;5.65
Comas;TXB;Comas;6.65
Comas;TXB;La Victoria;30.43
Comas;TXB;Miraflores;34.54
Comas;TXB;Villa el Salvador;12
Comas;TXB;Villa Maria del Triunfo;64.77
Comas;UBER;Barranco;38.58
Comas;UBER;Barranco;39.43
Comas;UBER;Carabayllo;22.76
Comas;UBER;Comas;7.76
Comas;UBER;Comas;8.87
Comas;UBER;Jesus Maria;28.87
Comas;UBER;La Victoria;30.77
Comas;UBER;La Victoria;30.89
Comas;UBER;Lima;23.43
Comas;UBER;Rimac;25.87
Comas;UBER;Rimac;24.56
Comas;UBER;San Marin de Porres;16.76
Comas;UBER;Santa Anita;41.54
Comas;UBER;SJL;22.78
Comas;UBER;Villa el Salvador;66.67
Comas;UBER;Villa Maria del Triunfo;64.54
Comas;UBER;Villa Maria del Triunfo;67.87
El Agustino;CBF;Chorrillos;36.54
El Agustino;CBF;Chorrillos;36.87
El Agustino;CBF;Comas;65.76
El Agustino;CBF;El Agustino;10.55
El Agustino;CBF;Puente Piedra;67.65
El Agustino;CBF;Villa el Salvador;37.98
El Agustino;DIDI;Barranco;31.34
El Agustino;DIDI;Carabayllo;84.54
El Agustino;DIDI;Chorrillos;37.87
El Agustino;DIDI;Jesus Maria;38.54
El Agustino;DIDI;Miraflores;29.7
El Agustino;DIDI;San Borja;19.9
El Agustino;DIDI;San Borja;20.21
El Agustino;DIDI;San Miguel;36.54
El Agustino;DIDI;Santa Anita;19.73
El Agustino;DIDI;Santa Anita;17.76
El Agustino;DIDI;Santiago de Surco;26.65
El Agustino;DIDI;Santiago de Surco;26.87
El Agustino;ETX;Barranco;31.32
El Agustino;ETX;Villa el Salvador;40.21
El Agustino;INDR;Ancon;86.76
El Agustino;INDR;Barranco;31.33
El Agustino;INDR;Comas;65.54
El Agustino;INDR;El Agustino;10.32
El Agustino;INDR;Lince;28.87
El Agustino;INDR;Los Olivos;55.82
El Agustino;INDR;Los Olivos;55.99
El Agustino;INDR;Miraflores;29.43
El Agustino;INDR;Pueblo Libre;34.54
El Agustino;INDR;San Marin de Porres;54.54
El Agustino;INDR;San Marin de Porres;54.67
El Agustino;INDR;SJL;36.76
El Agustino;INDR;Villa Maria del Triunfo;37.65
El Agustino;INDR;Villa Maria del Triunfo;39.65
El Agustino;TXB;Ancon;86.88
El Agustino;TXB;Carabayllo;85.88
El Agustino;TXB;La Victoria;9.3
El Agustino;TXB;La Victoria;25.76
El Agustino;TXB;Lince;29.65
El Agustino;TXB;Los Olivos;55.65
El Agustino;TXB;Los Olivos;55.76
El Agustino;UBER;Barranco;30.9
El Agustino;UBER;Carabayllo;85.65
El Agustino;UBER;Jesus Maria;38.9
El Agustino;UBER;Lince;26.76
El Agustino;UBER;Pueblo Libre;34.43
El Agustino;UBER;Puente Piedra;67.87
El Agustino;UBER;San Borja;21.32
El Agustino;UBER;Santiago de Surco;27.45
El Agustino;UBER;SJL;36.54
El Agustino;UBER;SJL;36.98
El Agustino;UBER;Villa el Salvador;39.65
Jesus Maria;CBF;Chorrillos;23.54
Jesus Maria;CBF;Comas;37.65
Jesus Maria;CBF;Comas;38.76
Jesus Maria;CBF;El Agustino;20.43
Jesus Maria;CBF;La Victoria;15.68
Jesus Maria;CBF;Los Olivos;29.54
Jesus Maria;CBF;Miraflores;21.32
Jesus Maria;CBF;Santiago de Surco;22.65
Jesus Maria;CBF;SJL;9
Jesus Maria;DIDI;Carabayllo;38.87
Jesus Maria;DIDI;Carabayllo;39.76
Jesus Maria;DIDI;Jesus Maria;8.87
Jesus Maria;DIDI;La Victoria;10.43
Jesus Maria;DIDI;Puente Piedra;39.98
Jesus Maria;DIDI;Santa Anita;19.43
Jesus Maria;ETX;Ancon;65.54
Jesus Maria;ETX;Carabayllo;36.65
Jesus Maria;ETX;Chorrillos;26.54
Jesus Maria;ETX;El Agustino;20.32
Jesus Maria;ETX;Jesus Maria;11.65
Jesus Maria;ETX;Jesus Maria;9.65
Jesus Maria;ETX;Jesus Maria;11.17
Jesus Maria;ETX;Lince;10.77
Jesus Maria;ETX;Miraflores;17.76
Jesus Maria;ETX;Miraflores;19.65
Jesus Maria;ETX;Miraflores;19.98
Jesus Maria;ETX;Miraflores;21.44
Jesus Maria;ETX;Pueblo Libre;7.76
Jesus Maria;INDR;El Agustino;20.61
Jesus Maria;INDR;La Victoria;10.65
Jesus Maria;INDR;La Victoria;12.43
Jesus Maria;INDR;La Victoria;13.43
Jesus Maria;INDR;Los Olivos;28.65
Jesus Maria;INDR;Pueblo Libre;9.87
Jesus Maria;INDR;Puente Piedra;39.78
Jesus Maria;INDR;Rimac;19.88
Jesus Maria;INDR;San Miguel;13.7
Jesus Maria;INDR;San Miguel;16.87
Jesus Maria;INDR;SJL;31.23
Jesus Maria;TXB;Comas;39.65
Jesus Maria;TXB;Lince;29.6
Jesus Maria;TXB;Lince;10.32
Jesus Maria;TXB;Lince;11.48
Jesus Maria;TXB;Punta Negra;68.87
Jesus Maria;TXB;Punta Negra;69.76
Jesus Maria;TXB;Rimac;19.43
Jesus Maria;TXB;San Marin de Porres;25.54
Jesus Maria;TXB;San Marin de Porres;29.54
Jesus Maria;TXB;SJL;31.79
Jesus Maria;UBER;Barranco;17.87
Jesus Maria;UBER;El Agustino;19.9
Jesus Maria;UBER;Jesus Maria;10.12
Jesus Maria;UBER;Lurin;50.43
Jesus Maria;UBER;San Marin de Porres;27.76
Jesus Maria;UBER;San Miguel;15.76
Jesus Maria;UBER;San Miguel;17.11
Jesus Maria;UBER;SJL;29.76
La Victoria;CBF;Carabayllo;59.87
La Victoria;CBF;Comas;38.98
La Victoria;CBF;Comas;39.76
La Victoria;CBF;El Agustino;15.88
La Victoria;CBF;Jesus Maria;10.65
La Victoria;CBF;La Victoria;7.87
La Victoria;CBF;San Marin de Porres;33.65
La Victoria;DIDI;Ancon;64.65
La Victoria;DIDI;Carabayllo;60.32
La Victoria;DIDI;Comas;37.76
La Victoria;DIDI;El Agustino;26.9
La Victoria;DIDI;La Victoria;10.32
La Victoria;DIDI;La Victoria;7.65
La Victoria;DIDI;Lima;11.32
La Victoria;DIDI;Pueblo Libre;15.4
La Victoria;DIDI;Pueblo Libre;16.42
La Victoria;DIDI;Punta Negra;61.54
La Victoria;DIDI;San Borja;11.43
La Victoria;ETX;Barranco;15.65
La Victoria;ETX;Barranco;16.87
La Victoria;ETX;Barranco;17.65
La Victoria;ETX;Barranco;17.99
La Victoria;ETX;El Agustino;16.76
La Victoria;ETX;Rimac;13.43
La Victoria;INDR;Ancon;65.76
La Victoria;INDR;Barranco;17.32
La Victoria;INDR;Puente Piedra;45.78
La Victoria;INDR;San Miguel;19.5
La Victoria;INDR;Santiago de Surco;19.87
La Victoria;TXB;Barranco;15.99
La Victoria;TXB;Chorrillos;21.88
La Victoria;TXB;Chorrillos;21.43
La Victoria;TXB;Comas;39.43
La Victoria;TXB;El Agustino;16.8
La Victoria;TXB;La Victoria;7.89
La Victoria;TXB;Lurin;60.43
La Victoria;TXB;Lurin;61.43
La Victoria;TXB;Miraflores;15.45
La Victoria;TXB;Pueblo Libre;15.8
La Victoria;TXB;Puente Piedra;43.54
La Victoria;TXB;Puente Piedra;45.65
La Victoria;TXB;Punta Negra;62.54
La Victoria;TXB;Villa Maria del Triunfo;29.76
La Victoria;UBER;Carabayllo;60.88
La Victoria;UBER;Pueblo Libre;14.43
La Victoria;UBER;Pueblo Libre;16.4
La Victoria;UBER;Rimac;14.54
La Victoria;UBER;San Miguel;17.87
La Victoria;UBER;Santa Anita;12.43
La Victoria;UBER;Santiago de Surco;19.52
Lima;CBF;Barranco;26.65
Lima;CBF;Carabayllo;67.98
Lima;CBF;Carabayllo;68.54
Lima;CBF;La Victoria;18.43
Lima;CBF;Lince;20.43
Lima;CBF;Los Olivos;25.54
Lima;CBF;Lurin;69.9
Lima;CBF;Punta Negra;85.87
Lima;DIDI;Ancon;60.43
Lima;DIDI;Ancon;62.34
Lima;DIDI;Carabayllo;67.8
Lima;DIDI;Lima;11.43
Lima;DIDI;Lince;21.54
Lima;DIDI;Los Olivos;22.9
Lima;DIDI;Punta Negra;83.9
Lima;DIDI;San Borja;34.7
Lima;DIDI;Santiago de Surco;41.87
Lima;DIDI;Santiago de Surco;43.43
Lima;DIDI;Santiago de Surco;44.87
Lima;ETX;Jesus Maria;16.9
Lima;ETX;Lima;10.89
Lima;ETX;Lima;11.65
Lima;ETX;Pueblo Libre;20.32
Lima;ETX;Puente Piedra;38.54
Lima;ETX;Punta Negra;85.54
Lima;ETX;Santa Anita;29.54
Lima;ETX;Villa el Salvador;66.9
Lima;ETX;Villa el Salvador;67.87
Lima;ETX;Villa Maria del Triunfo;50.87
Lima;INDR;Ancon;60.87
Lima;INDR;Comas;30.32
Lima;INDR;Jesus Maria;17.56
Lima;INDR;La Victoria;19.68
Lima;INDR;Lima;10.54
Lima;INDR;Lima;10.77
Lima;INDR;Lince;19.9
Lima;INDR;SJL;36.43
Lima;TXB;Ancon;61.68
Lima;TXB;Lima;10.32
Lima;TXB;Los Olivos;22.99
Lima;TXB;Los Olivos;23.54
Lima;TXB;Lurin;71.43
Lima;TXB;Pueblo Libre;18.9
Lima;TXB;Punta Negra;84
Lima;TXB;Punta Negra;86.51
Lima;TXB;Punta Negra;86.88
Lima;TXB;Santa Anita;30.43
Lima;UBER;Comas;29.9
Lima;UBER;Comas;30.66
Lima;UBER;El Agustino;15.9
Lima;UBER;Jesus Maria;17.77
Lima;UBER;La Victoria;17.9
Lima;UBER;Lima;10.76
Lima;UBER;Lima;10.88
Lima;UBER;Pueblo Libre;20.65
Lima;UBER;Pueblo Libre;21.43
Lima;UBER;Puente Piedra;36.9
Lima;UBER;Rimac;12.76
Lima;UBER;San Borja;34.87
Lima;UBER;Villa Maria del Triunfo;51.06
Lince;CBF;Barranco;17.65
Lince;CBF;Carabayllo;56.9
Lince;CBF;Carabayllo;58.76
Lince;CBF;Lima;12.98
Lince;CBF;Lima;15.65
Lince;CBF;Lurin;52.76
Lince;CBF;Rimac;19.9
Lince;CBF;Rimac;23.98
Lince;CBF;San Miguel;21.43
Lince;CBF;SJL;27.65
Lince;CBF;SJL;30.65
Lince;DIDI;Ancon;77.87
Lince;DIDI;Rimac;24.65
Lince;DIDI;SJL;31.65
Lince;DIDI;Villa el Salvador;31.54
Lince;ETX;Ancon;76.76
Lince;ETX;Barranco;16.98
Lince;ETX;Chorrillos;28.65
Lince;ETX;Chorrillos;29
Lince;ETX;Chorrillos;31.32
Lince;ETX;Chorrillos;31.65
Lince;ETX;Lima;16.54
Lince;ETX;Lince;8.87
Lince;ETX;Lurin;51.32
Lince;ETX;Puente Piedra;41.01
Lince;ETX;Punta Negra;67.65
Lince;ETX;San Miguel;19.65
Lince;ETX;Villa el Salvador;32.76
Lince;INDR;Chorrillos;32.1
Lince;INDR;Chorrillos;29.98
Lince;INDR;Jesus Maria;10.56
Lince;INDR;Lima;13.43
Lince;INDR;Lima;15.88
Lince;INDR;Miraflores;15.76
Lince;INDR;Puente Piedra;39.65
Lince;INDR;Rimac;23.43
Lince;INDR;Rimac;23.76
Lince;INDR;Rimac;25.62
Lince;INDR;Santa Anita;17.43
Lince;INDR;Santiago de Surco;19.9
Lince;INDR;SJL;29.43
Lince;TXB;Ancon;77.32
Lince;TXB;Chorrillos;29.7
Lince;TXB;Comas;54.2
Lince;TXB;Comas;34.54
Lince;TXB;La Victoria;10.9
Lince;TXB;Pueblo Libre;12.9
Lince;TXB;Pueblo Libre;14.54
Lince;TXB;Pueblo Libre;15.76
Lince;TXB;Puente Piedra;38.76
Lince;TXB;Punta Negra;66.87
Lince;TXB;Rimac;21.43
Lince;TXB;San Borja;14.67
Lince;TXB;San Borja;15.65
Lince;TXB;San Marin de Porres;29.65
Lince;TXB;San Marin de Porres;30.43
Lince;TXB;San Miguel;18.54
Lince;TXB;SJL;31.21
Lince;TXB;SJL;32.43
Lince;UBER;El Agustino;29.99
Lince;UBER;La Victoria;11.54
Lince;UBER;Miraflores;14.65
Lince;UBER;Santiago de Surco;21.43
Lince;UBER;Villa Maria del Triunfo;39.9
Los Olivos;CBF;Ancon;46.1
Los Olivos;CBF;Carabayllo;9.5
Los Olivos;CBF;Carabayllo;10
Los Olivos;CBF;Chorrillos;59.5
Los Olivos;CBF;El Agustino;22
Los Olivos;CBF;La Victoria;23.5
Los Olivos;CBF;Lima;16
Los Olivos;CBF;Miraflores;29.5
Los Olivos;CBF;Pueblo Libre;23
Los Olivos;CBF;San Marin de Porres;8.5
Los Olivos;CBF;San Marin de Porres;8
Los Olivos;CBF;San Miguel;22
Los Olivos;CBF;San Miguel;22.5
Los Olivos;CBF;Santa Anita;26.2
Los Olivos;CBF;Santiago de Surco;45
Los Olivos;CBF;SJL;30.3
Los Olivos;DIDI;Barranco;45
Los Olivos;DIDI;La Victoria;23.5
Los Olivos;DIDI;Lince;22.7
Los Olivos;DIDI;Miraflores;30
Los Olivos;DIDI;Villa Maria del Triunfo;59.5
Los Olivos;DIDI;Villa Maria del Triunfo;58.5
Los Olivos;ETX;Lima;16.5
Los Olivos;ETX;Lince;22.1
Los Olivos;ETX;Pueblo Libre;24
Los Olivos;ETX;Rimac;16.4
Los Olivos;INDR;Ancon;46
Los Olivos;INDR;Lima;16.7
Los Olivos;INDR;Lince;23
Los Olivos;INDR;Los Olivos;4
Los Olivos;INDR;Pueblo Libre;23.1
Los Olivos;INDR;San Marin de Porres;8.2
Los Olivos;INDR;San Marin de Porres;7.9
Los Olivos;INDR;Villa el Salvador;60
Los Olivos;INDR;Villa Maria del Triunfo;58
Los Olivos;TXB;Chorrillos;40
Los Olivos;TXB;Jesus Maria;22.5
Los Olivos;TXB;La Victoria;23.1
Los Olivos;TXB;Lince;22.3
Los Olivos;TXB;Lince;22.5
Los Olivos;TXB;Los Olivos;4.5
Los Olivos;TXB;Pueblo Libre;23.7
Los Olivos;TXB;Rimac;17
Los Olivos;TXB;San Miguel;22.2
Los Olivos;TXB;Santiago de Surco;45.2
Los Olivos;TXB;Villa el Salvador;59
Los Olivos;TXB;Villa Maria del Triunfo;34.6
Los Olivos;UBER;Los Olivos;5
Los Olivos;UBER;Pueblo Libre;23.5
Los Olivos;UBER;San Miguel;23
Los Olivos;UBER;Villa el Salvador;59.5
Los Olivos;UBER;Villa el Salvador;59.8
Los Olivos;UBER;Villa Maria del Triunfo;59
Lurin;CBF;Carabayllo;130
Lurin;CBF;Chorrillos;39.4
Lurin;CBF;Los Olivos;94.6
Lurin;CBF;Pueblo Libre;70
Lurin;CBF;Pueblo Libre;69.8
Lurin;CBF;Puente Piedra;107.2
Lurin;CBF;Punta Negra;25.4
Lurin;CBF;San Borja;53.5
Lurin;CBF;San Miguel;65
Lurin;CBF;San Miguel;65.2
Lurin;CBF;Santiago de Surco;44.9
Lurin;CBF;SJL;118
Lurin;DIDI;Ancon;136.4
Lurin;DIDI;Lima;60.5
Lurin;DIDI;Lima;60.3
Lurin;DIDI;Los Olivos;94
Lurin;DIDI;Lurin;7.5
Lurin;DIDI;Puente Piedra;107.3
Lurin;DIDI;Punta Negra;25.3
Lurin;DIDI;Punta Negra;25.9
Lurin;DIDI;Punta Negra;26
Lurin;DIDI;San Marin de Porres;97.3
Lurin;DIDI;Santiago de Surco;44.7
Lurin;DIDI;SJL;118.9
Lurin;DIDI;Villa el Salvador;17.5
Lurin;ETX;Barranco;48.6
Lurin;ETX;Jesus Maria;66.1
Lurin;ETX;Lima;60
Lurin;ETX;Lurin;8
Lurin;ETX;Lurin;7.2
Lurin;ETX;Puente Piedra;107
Lurin;ETX;SJL;118.4
Lurin;ETX;Villa Maria del Triunfo;24.8
Lurin;INDR;Ancon;136
Lurin;INDR;Ancon;136.5
Lurin;INDR;Comas;101
Lurin;INDR;Jesus Maria;66.5
Lurin;INDR;Lince;63
Lurin;INDR;Miraflores;54.7
Lurin;INDR;Punta Negra;25
Lurin;INDR;San Borja;53.9
Lurin;INDR;San Borja;54
Lurin;INDR;San Borja;53.7
Lurin;INDR;San Marin de Porres;97
Lurin;INDR;Santiago de Surco;44.5
Lurin;INDR;Villa el Salvador;17
Lurin;TXB;Barranco;48.9
Lurin;TXB;Chorrillos;40
Lurin;TXB;Comas;101.6
Lurin;TXB;El Agustino;69
Lurin;TXB;Jesus Maria;66.7
Lurin;TXB;Jesus Maria;66
Lurin;TXB;La Victoria;60
Lurin;TXB;La Victoria;60.6
Lurin;TXB;Los Olivos;94.1
Lurin;TXB;Pueblo Libre;69.7
Lurin;TXB;Rimac;80.6
Lurin;TXB;Santa Anita;71
Lurin;TXB;Santiago de Surco;45
Lurin;TXB;SJL;118.3
Lurin;UBER;Comas;101.4
Lurin;UBER;Comas;101
Lurin;UBER;Lince;63.4
Lurin;UBER;Los Olivos;94.7
Lurin;UBER;Los Olivos;94.3
Lurin;UBER;Lurin;7.1
Lurin;UBER;Lurin;7
Lurin;UBER;Pueblo Libre;69
Lurin;UBER;Punta Negra;25.1
Lurin;UBER;Punta Negra;25.7
Lurin;UBER;Rimac;80
Lurin;UBER;San Marin de Porres;97.5
Lurin;UBER;San Miguel;65.3
Lurin;UBER;San Miguel;65.7
Miraflores;CBF;Barranco;10
Miraflores;CBF;Lince;12.7
Miraflores;CBF;Villa Maria del Triunfo;24.7
Miraflores;DIDI;Ancon;74
Miraflores;DIDI;Chorrillos;16.4
Miraflores;DIDI;Chorrillos;16.3
Miraflores;DIDI;Comas;40.5
Miraflores;DIDI;Jesus Maria;14.4
Miraflores;DIDI;Miraflores;7
Miraflores;DIDI;Pueblo Libre;18.4
Miraflores;DIDI;Puente Piedra;45
Miraflores;DIDI;Puente Piedra;45.6
Miraflores;DIDI;Puente Piedra;45.8
Miraflores;DIDI;Puente Piedra;45.9
Miraflores;DIDI;Rimac;20
Miraflores;DIDI;San Marin de Porres;33
Miraflores;DIDI;San Miguel;15.6
Miraflores;DIDI;Santiago de Surco;13.5
Miraflores;DIDI;Villa el Salvador;25
Miraflores;DIDI;Villa Maria del Triunfo;18
Miraflores;ETX;Chorrillos;16
Miraflores;ETX;Villa Maria del Triunfo;24.6
Miraflores;INDR;Chorrillos;16.9
Miraflores;INDR;Chorrillos;16.2
Miraflores;INDR;Comas;40.1
Miraflores;INDR;El Agustino;22
Miraflores;INDR;El Agustino;22.7
Miraflores;INDR;Lima;15.4
Miraflores;INDR;Punta Negra;62.4
Miraflores;INDR;Rimac;20.7
Miraflores;INDR;San Marin de Porres;33.4
Miraflores;INDR;San Miguel;15
